investor_id,SIP_Count,Avg_Gap_Days,Total_Investment,Avg_SIP_Amount,Status
INV002179,8,54.14,77276,9659.5,At Risk
INV002182,7,70.5,127872,18267.43,At Risk
INV002185,6,48.4,87101,14516.83,At Risk
INV002186,7,74.83,110455,15779.29,At Risk
INV002187,7,67.83,51698,7385.43,At Risk
INV002195,9,49.25,141661,15740.11,At Risk
INV002196,8,62.14,123014,15376.75,At Risk
INV002198,9,43.0,50035,5559.44,At Risk
INV002199,7,50.83,22813,3259.0,At Risk
INV002202,8,70.43,16013,2001.62,At Risk
INV002206,7,49.0,119856,17122.29,At Risk
INV002208,7,71.33,113907,16272.43,At Risk
INV002211,7,63.83,75896,10842.29,At Risk
INV002216,8,61.71,122472,15309.0,At Risk
INV002218,6,67.8,78519,13086.5,At Risk
INV002219,8,70.86,41599,5199.88,At Risk
INV002228,6,68.6,75215,12535.83,At Risk
INV002229,6,64.6,113731,18955.17,At Risk
INV002230,8,57.57,170960,21370.0,At Risk
INV002232,7,69.17,105171,15024.43,At Risk
INV002236,7,73.67,38246,5463.71,At Risk
INV002237,7,51.67,61264,8752.0,At Risk
INV002240,7,77.83,28229,4032.71,At Risk
INV002241,7,65.67,40838,5834.0,At Risk
INV002251,6,62.6,140754,23459.0,At Risk
INV002256,6,75.6,86659,14443.17,At Risk
INV002259,7,45.33,139276,19896.57,At Risk
INV002260,6,77.8,43224,7204.0,At Risk
INV002265,7,63.17,74670,10667.14,At Risk
INV002277,7,67.33,58558,8365.43,At Risk
INV002280,7,71.67,48070,6867.14,At Risk
INV002282,6,53.2,90468,15078.0,At Risk
INV002284,6,85.0,113616,18936.0,At Risk
INV002290,6,61.6,49049,8174.83,At Risk
INV002294,8,48.71,93669,11708.62,At Risk
INV002295,7,64.5,97348,13906.86,At Risk
INV002298,6,23.2,79273,13212.17,Active
INV002304,10,42.56,88837,8883.7,At Risk
INV002315,7,71.83,71574,10224.86,At Risk
INV002319,7,60.0,77278,11039.71,At Risk
INV002322,6,63.4,54669,9111.5,At Risk
INV002327,6,76.4,17936,2989.33,At Risk
INV002329,7,57.0,94661,13523.0,At Risk
INV002342,6,74.2,43134,7189.0,At Risk
INV002343,9,57.75,97388,10820.89,At Risk
INV002347,9,40.5,30517,3390.78,At Risk
INV002348,6,94.4,43335,7222.5,At Risk
INV002349,6,52.2,31786,5297.67,At Risk
INV002351,6,77.2,66039,11006.5,At Risk
INV002357,7,68.33,77648,11092.57,At Risk
INV002360,9,56.12,147868,16429.78,At Risk
INV002361,6,55.4,123135,20522.5,At Risk
INV002367,7,52.5,52309,7472.71,At Risk
INV002368,7,61.17,36706,5243.71,At Risk
INV002369,6,60.0,142348,23724.67,At Risk
INV002370,7,70.17,89876,12839.43,At Risk
INV002372,6,95.2,55170,9195.0,At Risk
INV002373,8,70.14,177377,22172.12,At Risk
INV002374,6,21.2,87120,14520.0,Active
INV002384,10,39.11,107297,10729.7,At Risk
INV002388,6,33.2,109517,18252.83,Active
INV002389,10,50.78,37401,3740.1,At Risk
INV002390,6,47.0,90741,15123.5,At Risk
INV002391,6,40.2,59250,9875.0,At Risk
INV002395,6,97.0,58610,9768.33,At Risk
INV002400,9,55.38,37008,4112.0,At Risk
INV002401,8,59.14,30941,3867.62,At Risk
INV002402,7,47.17,91623,13089.0,At Risk
INV002407,7,47.83,68991,9855.86,At Risk
INV002409,8,55.57,88823,11102.88,At Risk
INV002413,8,53.0,63974,7996.75,At Risk
INV002415,8,57.43,96841,12105.12,At Risk
INV002417,7,83.33,126729,18104.14,At Risk
INV002418,6,91.6,34952,5825.33,At Risk
INV002420,6,72.8,54588,9098.0,At Risk
INV002422,10,50.33,78015,7801.5,At Risk
INV002429,6,78.6,95082,15847.0,At Risk
INV002434,6,88.2,38421,6403.5,At Risk
INV002437,7,49.17,180355,25765.0,At Risk
INV002445,8,38.14,93265,11658.12,At Risk
INV002453,7,63.0,76815,10973.57,At Risk
INV002458,6,72.4,80628,13438.0,At Risk
INV002459,8,53.71,40242,5030.25,At Risk
INV002463,6,95.4,43792,7298.67,At Risk
INV002464,6,35.4,50372,8395.33,At Risk
INV002466,7,80.67,96619,13802.71,At Risk
INV002467,8,38.86,200058,25007.25,At Risk
INV002471,6,56.4,65355,10892.5,At Risk
INV002475,10,49.67,65140,6514.0,At Risk
INV002476,6,86.0,74851,12475.17,At Risk
INV002485,6,70.4,58588,9764.67,At Risk
INV002490,8,70.0,221876,27734.5,At Risk
INV002495,6,82.2,64609,10768.17,At Risk
INV002496,6,53.0,28341,4723.5,At Risk
INV002497,8,67.29,105613,13201.62,At Risk
INV002508,9,51.62,128547,14283.0,At Risk
INV002509,10,33.67,117779,11777.9,Active
INV002510,7,64.33,83001,11857.29,At Risk
INV002521,6,74.6,46638,7773.0,At Risk
INV002527,7,49.67,9444,1349.14,At Risk
INV002530,8,71.43,74111,9263.88,At Risk
INV002531,7,76.33,30854,4407.71,At Risk
INV002543,7,74.67,90368,12909.71,At Risk
INV002547,6,89.0,19927,3321.17,At Risk
INV002552,10,48.22,117496,11749.6,At Risk
INV002554,7,49.67,51011,7287.29,At Risk
INV002555,7,72.0,87655,12522.14,At Risk
INV002557,7,67.17,32589,4655.57,At Risk
INV002558,6,97.6,52002,8667.0,At Risk
INV002560,6,95.2,25934,4322.33,At Risk
INV002563,6,65.8,18179,3029.83,At Risk
INV002567,6,82.0,51780,8630.0,At Risk
INV002568,8,61.57,138384,17298.0,At Risk
INV002570,7,62.0,26296,3756.57,At Risk
INV002572,8,55.71,126760,15845.0,At Risk
INV002574,6,79.4,98204,16367.33,At Risk
INV002575,9,56.12,155419,17268.78,At Risk
INV002579,6,40.8,136656,22776.0,At Risk
INV002582,6,77.4,18333,3055.5,At Risk
INV002585,6,65.0,46894,7815.67,At Risk
INV002586,6,87.2,73304,12217.33,At Risk
INV002590,10,50.22,151056,15105.6,At Risk
INV002591,6,52.2,29695,4949.17,At Risk
INV002594,6,94.0,98891,16481.83,At Risk
INV002598,9,51.38,121198,13466.44,At Risk
INV002602,8,66.0,95414,11926.75,At Risk
INV002606,6,89.6,73666,12277.67,At Risk
INV002613,8,65.0,23849,2981.12,At Risk
INV002622,7,76.67,64167,9166.71,At Risk
INV002627,6,85.0,40609,6768.17,At Risk
INV002628,6,77.0,42616,7102.67,At Risk
INV002632,8,65.57,70430,8803.75,At Risk
INV002640,7,70.0,66928,9561.14,At Risk
INV002643,6,74.2,32343,5390.5,At Risk
INV002645,7,45.17,89681,12811.57,At Risk
INV002654,8,61.86,97131,12141.38,At Risk
INV002659,7,62.33,96575,13796.43,At Risk
INV002666,7,53.17,50807,7258.14,At Risk
INV002671,7,77.17,121426,17346.57,At Risk
INV002673,8,65.0,205287,25660.88,At Risk
INV002674,6,75.8,109896,18316.0,At Risk
INV002675,8,63.86,104247,13030.88,At Risk
INV002681,7,83.67,77813,11116.14,At Risk
INV002684,6,80.6,81047,13507.83,At Risk
INV002688,9,37.0,127567,14174.11,At Risk
INV002689,8,50.0,78790,9848.75,At Risk
INV002693,7,45.83,166843,23834.71,At Risk
INV002697,7,55.33,61207,8743.86,At Risk
INV002700,7,79.83,40488,5784.0,At Risk
INV002704,8,59.14,75458,9432.25,At Risk
INV002705,8,22.57,53493,6686.62,Active
INV002706,6,73.6,69684,11614.0,At Risk
INV002711,8,65.57,73628,9203.5,At Risk
INV002712,11,46.8,102129,9284.45,At Risk
INV002722,6,61.4,36876,6146.0,At Risk
INV002723,9,37.75,44585,4953.89,At Risk
INV002724,6,76.6,94701,15783.5,At Risk
INV002726,8,45.57,41222,5152.75,At Risk
INV002732,8,70.71,96854,12106.75,At Risk
INV002733,8,51.57,56424,7053.0,At Risk
INV002735,7,68.17,88635,12662.14,At Risk
INV002736,6,70.6,64757,10792.83,At Risk
INV002737,8,58.43,102279,12784.88,At Risk
INV002743,6,88.2,40865,6810.83,At Risk
INV002744,10,52.89,64967,6496.7,At Risk
INV002746,8,68.0,48769,6096.12,At Risk
INV002750,6,72.4,54778,9129.67,At Risk
INV002751,7,41.5,95314,13616.29,At Risk
INV002758,6,81.0,100322,16720.33,At Risk
INV002761,6,80.6,61101,10183.5,At Risk
INV002766,6,70.6,73612,12268.67,At Risk
INV002767,7,55.33,54936,7848.0,At Risk
INV002769,7,82.0,149870,21410.0,At Risk
INV002772,7,74.5,59984,8569.14,At Risk
INV002779,6,64.2,120653,20108.83,At Risk
INV002783,7,64.0,63570,9081.43,At Risk
INV002786,7,76.33,94391,13484.43,At Risk
INV002793,7,59.33,73091,10441.57,At Risk
INV002794,7,56.17,62084,8869.14,At Risk
INV002799,6,70.8,77732,12955.33,At Risk
INV002800,7,63.5,92767,13252.43,At Risk
INV002803,7,64.83,32936,4705.14,At Risk
INV002804,8,59.86,50641,6330.12,At Risk
INV002808,7,59.67,114782,16397.43,At Risk
INV002809,6,81.4,27992,4665.33,At Risk
INV002810,8,32.29,198382,24797.75,Active
INV002813,7,49.0,58938,8419.71,At Risk
INV002822,7,53.0,79723,11389.0,At Risk
INV002824,7,71.83,129424,18489.14,At Risk
INV002826,6,61.6,16841,2806.83,At Risk
INV002827,6,73.6,31630,5271.67,At Risk
INV002828,6,80.0,24496,4082.67,At Risk
INV002831,6,40.2,41114,6852.33,At Risk
INV002835,7,82.33,66597,9513.86,At Risk
INV002838,8,56.71,85390,10673.75,At Risk
INV002841,6,43.4,66169,11028.17,At Risk
INV002843,8,43.14,39772,4971.5,At Risk
INV002847,10,52.67,54971,5497.1,At Risk
INV002850,7,53.17,60216,8602.29,At Risk
INV002852,6,75.8,72731,12121.83,At Risk
INV002859,7,76.5,102010,14572.86,At Risk
INV002863,6,74.4,64141,10690.17,At Risk
INV002865,6,37.2,101007,16834.5,At Risk
INV002870,6,48.2,46965,7827.5,At Risk
INV002872,6,85.6,46749,7791.5,At Risk
INV002873,6,98.2,103488,17248.0,At Risk
INV002879,7,72.17,67219,9602.71,At Risk
INV002881,6,43.6,73870,12311.67,At Risk
INV002883,6,96.0,127978,21329.67,At Risk
INV002886,7,44.33,111958,15994.0,At Risk
INV002891,8,72.71,91856,11482.0,At Risk
INV002893,9,50.0,67163,7462.56,At Risk
INV002900,6,64.2,74395,12399.17,At Risk
INV002903,6,89.6,34145,5690.83,At Risk
INV002904,7,49.33,21362,3051.71,At Risk
INV002905,6,73.0,41724,6954.0,At Risk
INV002906,6,41.2,88578,14763.0,At Risk
INV002909,7,82.33,78147,11163.86,At Risk
INV002912,6,97.0,82487,13747.83,At Risk
INV002913,7,73.67,83828,11975.43,At Risk
INV002915,8,49.29,115638,14454.75,At Risk
INV002921,7,53.33,150805,21543.57,At Risk
INV002927,8,40.29,84741,10592.62,At Risk
INV002935,7,48.0,50280,7182.86,At Risk
INV002937,7,67.17,137371,19624.43,At Risk
INV002939,7,60.5,52116,7445.14,At Risk
INV002942,9,55.5,85118,9457.56,At Risk
INV002945,8,65.0,119666,14958.25,At Risk
INV002947,7,64.17,35512,5073.14,At Risk
INV002950,8,45.86,52718,6589.75,At Risk
INV002951,7,51.83,41135,5876.43,At Risk
INV002961,7,84.67,116671,16667.29,At Risk
INV002974,7,51.33,91467,13066.71,At Risk
INV002984,6,91.0,49158,8193.0,At Risk
INV002989,6,86.6,97001,16166.83,At Risk
INV002994,7,58.17,109553,15650.43,At Risk
INV003000,7,67.0,54577,7796.71,At Risk
INV003003,9,58.25,43344,4816.0,At Risk
INV003005,8,53.14,92598,11574.75,At Risk
INV003007,9,48.25,50688,5632.0,At Risk
INV003009,9,38.12,44642,4960.22,At Risk
INV003011,7,64.17,49243,7034.71,At Risk
INV003014,6,82.4,203009,33834.83,At Risk
INV003015,7,54.67,114153,16307.57,At Risk
INV003018,6,49.2,48461,8076.83,At Risk
INV003022,6,69.6,108990,18165.0,At Risk
INV003024,6,44.2,49549,8258.17,At Risk
INV003025,8,35.29,71546,8943.25,At Risk
INV003028,6,91.4,77674,12945.67,At Risk
INV003034,6,73.4,92731,15455.17,At Risk
INV003036,8,57.71,134774,16846.75,At Risk
INV003037,7,79.5,42399,6057.0,At Risk
INV003040,6,74.0,51162,8527.0,At Risk
INV003043,7,73.83,78142,11163.14,At Risk
INV003044,7,71.17,60913,8701.86,At Risk
INV003045,6,36.2,32392,5398.67,At Risk
INV003047,8,70.14,137083,17135.38,At Risk
INV003054,7,78.67,76249,10892.71,At Risk
INV003060,7,79.0,69534,9933.43,At Risk
INV003063,7,57.83,27315,3902.14,At Risk
INV003070,9,54.5,116790,12976.67,At Risk
INV003074,6,74.8,78967,13161.17,At Risk
INV003075,8,57.43,169132,21141.5,At Risk
INV003078,7,69.17,55176,7882.29,At Risk
INV003082,8,46.43,40228,5028.5,At Risk
INV003083,6,66.4,38189,6364.83,At Risk
INV003089,6,65.0,72760,12126.67,At Risk
INV003091,9,50.88,35993,3999.22,At Risk
INV003095,6,86.6,64248,10708.0,At Risk
INV003097,8,62.71,151274,18909.25,At Risk
INV003105,7,65.5,121433,17347.57,At Risk
INV003112,6,91.6,68105,11350.83,At Risk
INV003113,8,66.86,115572,14446.5,At Risk
INV003115,6,48.0,103814,17302.33,At Risk
INV003117,8,66.57,74326,9290.75,At Risk
INV003134,7,76.83,111805,15972.14,At Risk
INV003139,7,55.17,79357,11336.71,At Risk
INV003140,8,57.0,47273,5909.12,At Risk
INV003141,7,67.5,87927,12561.0,At Risk
INV003144,7,82.5,54671,7810.14,At Risk
INV003146,9,59.5,116340,12926.67,At Risk
INV003151,6,81.0,38290,6381.67,At Risk
INV003153,7,40.67,82703,11814.71,At Risk
INV003158,9,55.62,95466,10607.33,At Risk
INV003161,6,77.4,45870,7645.0,At Risk
INV003169,6,62.6,31020,5170.0,At Risk
INV003178,6,56.4,39480,6580.0,At Risk
INV003179,9,56.25,64309,7145.44,At Risk
INV003185,6,65.2,78275,13045.83,At Risk
INV003187,9,58.25,51008,5667.56,At Risk
INV003189,9,55.12,34519,3835.44,At Risk
INV003191,6,76.8,31967,5327.83,At Risk
INV003193,6,96.6,65353,10892.17,At Risk
INV003196,7,80.33,34448,4921.14,At Risk
INV003205,7,67.67,50635,7233.57,At Risk
INV003210,6,72.2,18851,3141.83,At Risk
INV003211,7,69.0,73285,10469.29,At Risk
INV003214,6,59.8,58100,9683.33,At Risk
INV003215,7,60.83,30900,4414.29,At Risk
INV003219,6,57.2,111640,18606.67,At Risk
INV003221,7,61.17,188581,26940.14,At Risk
INV003222,7,81.5,46924,6703.43,At Risk
INV003223,8,67.71,115743,14467.88,At Risk
INV003228,7,70.17,88333,12619.0,At Risk
INV003230,7,67.5,59960,8565.71,At Risk
INV003231,7,83.0,61212,8744.57,At Risk
INV003234,6,96.6,45926,7654.33,At Risk
INV003236,9,51.12,120464,13384.89,At Risk
INV003242,7,61.0,60420,8631.43,At Risk
INV003247,6,84.6,94982,15830.33,At Risk
INV003252,6,67.6,102990,17165.0,At Risk
INV003256,7,51.0,94745,13535.0,At Risk
INV003257,6,61.8,145848,24308.0,At Risk
INV003260,6,89.4,66384,11064.0,At Risk
INV003262,6,85.2,140022,23337.0,At Risk
INV003267,6,74.4,20825,3470.83,At Risk
INV003271,7,61.17,38769,5538.43,At Risk
INV003273,8,60.14,195095,24386.88,At Risk
INV003277,8,53.71,81268,10158.5,At Risk
INV003279,9,63.38,155774,17308.22,At Risk
INV003289,7,64.83,105165,15023.57,At Risk
INV003300,6,64.8,92258,15376.33,At Risk
INV003301,9,59.38,183141,20349.0,At Risk
INV003304,10,44.22,135315,13531.5,At Risk
INV003308,9,56.75,133172,14796.89,At Risk
INV003310,6,80.8,33878,5646.33,At Risk
INV003311,9,48.0,43171,4796.78,At Risk
INV003314,7,73.5,179149,25592.71,At Risk
INV003317,8,44.14,75540,9442.5,At Risk
INV003320,8,45.29,107141,13392.62,At Risk
INV003325,6,101.0,42846,7141.0,At Risk
INV003329,6,89.0,113204,18867.33,At Risk
INV003336,7,72.33,134860,19265.71,At Risk
INV003338,9,37.5,153954,17106.0,At Risk
INV003344,6,86.6,30966,5161.0,At Risk
INV003350,6,92.4,27929,4654.83,At Risk
INV003351,6,54.0,104400,17400.0,At Risk
INV003352,8,68.14,113976,14247.0,At Risk
INV003357,6,62.4,56022,9337.0,At Risk
INV003360,8,59.43,66401,8300.12,At Risk
INV003370,7,63.33,82199,11742.71,At Risk
INV003372,6,59.4,31020,5170.0,At Risk
INV003374,7,56.5,49043,7006.14,At Risk
INV003375,8,52.71,135524,16940.5,At Risk
INV003376,6,85.8,80609,13434.83,At Risk
INV003379,7,75.17,53335,7619.29,At Risk
INV003380,6,72.4,35744,5957.33,At Risk
INV003382,6,34.2,70423,11737.17,Active
INV003391,6,56.6,75689,12614.83,At Risk
INV003393,8,63.71,73545,9193.12,At Risk
INV003395,6,79.0,56160,9360.0,At Risk
INV003398,8,55.43,47267,5908.38,At Risk
INV003403,6,56.6,50522,8420.33,At Risk
INV003404,8,50.29,80637,10079.62,At Risk
INV003405,8,41.0,95007,11875.88,At Risk
INV003406,8,59.0,104922,13115.25,At Risk
INV003407,8,57.43,51571,6446.38,At Risk
INV003422,7,84.67,84910,12130.0,At Risk
INV003424,7,73.17,60522,8646.0,At Risk
INV003427,6,84.2,117717,19619.5,At Risk
INV003430,6,73.4,54715,9119.17,At Risk
INV003431,6,51.4,65461,10910.17,At Risk
INV003432,7,61.33,63809,9115.57,At Risk
INV003435,7,73.83,94339,13477.0,At Risk
INV003437,6,91.2,43627,7271.17,At Risk
INV003448,7,74.5,22057,3151.0,At Risk
INV003450,10,47.67,140759,14075.9,At Risk
INV003455,7,35.5,79732,11390.29,At Risk
INV003457,7,60.5,75273,10753.29,At Risk
INV003458,8,67.86,35913,4489.12,At Risk
INV003459,6,59.4,42636,7106.0,At Risk
INV003473,6,95.8,40058,6676.33,At Risk
INV003475,9,56.0,75542,8393.56,At Risk
INV003478,9,56.62,135853,15094.78,At Risk
INV003479,8,65.71,90730,11341.25,At Risk
INV003480,6,82.4,37752,6292.0,At Risk
INV003484,6,73.8,108256,18042.67,At Risk
INV003487,6,70.6,96051,16008.5,At Risk
INV003491,9,59.12,58181,6464.56,At Risk
INV003492,6,90.8,39990,6665.0,At Risk
INV003495,10,49.22,76439,7643.9,At Risk
INV003506,7,67.0,27834,3976.29,At Risk
INV003509,9,60.88,91824,10202.67,At Risk
INV003511,8,65.57,71560,8945.0,At Risk
INV003514,6,74.2,90699,15116.5,At Risk
INV003518,6,67.8,38843,6473.83,At Risk
INV003521,6,89.0,46547,7757.83,At Risk
INV003524,7,64.17,74739,10677.0,At Risk
INV003526,6,88.2,30478,5079.67,At Risk
INV003528,9,58.62,143222,15913.56,At Risk
INV003530,6,51.0,78084,13014.0,At Risk
INV003531,6,76.4,71480,11913.33,At Risk
INV003534,8,52.71,53508,6688.5,At Risk
INV003545,6,90.0,34569,5761.5,At Risk
INV003556,6,77.6,37784,6297.33,At Risk
INV003557,6,66.4,49343,8223.83,At Risk
INV003558,7,39.17,76056,10865.14,At Risk
INV003559,10,48.33,131836,13183.6,At Risk
INV003562,7,80.5,77371,11053.0,At Risk
INV003564,8,71.0,196080,24510.0,At Risk
INV003580,7,72.17,64406,9200.86,At Risk
INV003581,8,51.29,39296,4912.0,At Risk
INV003582,7,49.33,74240,10605.71,At Risk
INV003586,8,54.29,138874,17359.25,At Risk
INV003592,6,75.6,69765,11627.5,At Risk
INV003593,6,78.2,94754,15792.33,At Risk
INV003598,8,68.0,28496,3562.0,At Risk
INV003599,6,50.0,94188,15698.0,At Risk
INV003601,9,45.25,59029,6558.78,At Risk
INV003604,6,90.2,71928,11988.0,At Risk
INV003607,6,70.4,24597,4099.5,At Risk
INV003611,7,68.83,97349,13907.0,At Risk
INV003613,8,67.43,85140,10642.5,At Risk
INV003619,6,72.0,31477,5246.17,At Risk
INV003625,6,62.4,87326,14554.33,At Risk
INV003627,7,59.17,16009,2287.0,At Risk
INV003630,7,52.0,32857,4693.86,At Risk
INV003633,6,78.8,123491,20581.83,At Risk
INV003634,6,47.8,65193,10865.5,At Risk
INV003635,10,47.11,111446,11144.6,At Risk
INV003641,8,67.0,91123,11390.38,At Risk
INV003642,7,53.17,114117,16302.43,At Risk
INV003645,6,95.2,18205,3034.17,At Risk
INV003649,6,96.8,86339,14389.83,At Risk
INV003650,11,33.9,43669,3969.91,Active
INV003654,7,60.5,112702,16100.29,At Risk
INV003655,10,49.78,180197,18019.7,At Risk
INV003658,8,70.71,44354,5544.25,At Risk
INV003660,6,79.0,67446,11241.0,At Risk
INV003669,7,53.5,90038,12862.57,At Risk
INV003670,8,70.86,83061,10382.62,At Risk
INV003672,6,77.2,129739,21623.17,At Risk
INV003673,8,68.86,63876,7984.5,At Risk
INV003678,6,32.8,49783,8297.17,Active
INV003681,9,51.0,26004,2889.33,At Risk
INV003683,6,92.4,85416,14236.0,At Risk
INV003684,6,98.2,50536,8422.67,At Risk
INV003685,6,80.2,142912,23818.67,At Risk
INV003686,6,96.6,70889,11814.83,At Risk
INV003693,7,71.33,102514,14644.86,At Risk
INV003695,7,51.67,31236,4462.29,At Risk
INV003696,6,75.8,110522,18420.33,At Risk
INV003697,7,76.67,97774,13967.71,At Risk
INV003702,7,72.67,99074,14153.43,At Risk
INV003705,6,78.8,114828,19138.0,At Risk
INV003707,6,68.6,152934,25489.0,At Risk
INV003708,7,60.5,27823,3974.71,At Risk
INV003709,6,80.2,52354,8725.67,At Risk
INV003710,6,78.6,86512,14418.67,At Risk
INV003711,6,72.2,87930,14655.0,At Risk
INV003712,6,79.6,64551,10758.5,At Risk
INV003713,7,81.5,123416,17630.86,At Risk
INV003718,6,91.4,81262,13543.67,At Risk
INV003720,6,74.6,23110,3851.67,At Risk
INV003722,7,50.67,192710,27530.0,At Risk
INV003723,6,61.8,39630,6605.0,At Risk
INV003724,7,68.0,80168,11452.57,At Risk
INV003733,6,88.8,14893,2482.17,At Risk
INV003734,8,59.0,69855,8731.88,At Risk
INV003735,8,45.86,88089,11011.12,At Risk
INV003736,7,77.17,58959,8422.71,At Risk
INV003738,6,50.6,21307,3551.17,At Risk
INV003740,7,51.83,122048,17435.43,At Risk
INV003741,7,67.67,55275,7896.43,At Risk
INV003744,6,86.8,23676,3946.0,At Risk
INV003745,6,70.2,26414,4402.33,At Risk
INV003748,8,56.14,41447,5180.88,At Risk
INV003757,7,81.83,54152,7736.0,At Risk
INV003761,8,51.86,29681,3710.12,At Risk
INV003766,8,65.29,94475,11809.38,At Risk
INV003767,9,47.5,129327,14369.67,At Risk
INV003771,10,50.78,111757,11175.7,At Risk
INV003772,9,34.5,28922,3213.56,Active
INV003775,6,74.0,112218,18703.0,At Risk
INV003779,6,76.4,17001,2833.5,At Risk
INV003780,8,57.43,76001,9500.12,At Risk
INV003781,7,64.83,47391,6770.14,At Risk
INV003785,6,74.2,113979,18996.5,At Risk
INV003787,9,63.25,87076,9675.11,At Risk
INV003793,7,72.33,134386,19198.0,At Risk
INV003795,7,67.67,58273,8324.71,At Risk
INV003811,7,78.67,133025,19003.57,At Risk
INV003812,7,50.83,52802,7543.14,At Risk
INV003813,6,82.2,64566,10761.0,At Risk
INV003815,7,72.5,67344,9620.57,At Risk
INV003824,7,71.5,89175,12739.29,At Risk
INV003825,6,81.2,81324,13554.0,At Risk
INV003828,7,30.67,130613,18659.0,Active
INV003829,10,48.56,46819,4681.9,At Risk
INV003830,6,71.4,138223,23037.17,At Risk
INV003844,7,68.5,80033,11433.29,At Risk
INV003847,8,50.0,74501,9312.62,At Risk
INV003849,6,77.2,155813,25968.83,At Risk
INV003851,7,57.83,110621,15803.0,At Risk
INV003860,6,46.0,134277,22379.5,At Risk
INV003862,7,60.17,64749,9249.86,At Risk
INV003865,7,85.17,47194,6742.0,At Risk
INV003868,6,87.6,104999,17499.83,At Risk
INV003872,9,45.38,147109,16345.44,At Risk
INV003876,6,77.6,105794,17632.33,At Risk
INV003880,8,68.57,52016,6502.0,At Risk
INV003885,6,71.6,81864,13644.0,At Risk
INV003892,10,55.22,134271,13427.1,At Risk
INV003896,6,82.0,42369,7061.5,At Risk
INV003897,6,71.6,83553,13925.5,At Risk
INV003903,8,50.29,70037,8754.62,At Risk
INV003905,7,62.5,70428,10061.14,At Risk
INV003906,10,55.11,110358,11035.8,At Risk
INV003912,6,68.6,11911,1985.17,At Risk
INV003913,8,61.43,52158,6519.75,At Risk
INV003916,6,67.2,84860,14143.33,At Risk
INV003920,8,66.86,110581,13822.62,At Risk
INV003936,6,89.6,111274,18545.67,At Risk
INV003938,7,52.5,53978,7711.14,At Risk
INV003940,7,70.67,88836,12690.86,At Risk
INV003943,9,42.5,34838,3870.89,At Risk
INV003945,7,56.33,109342,15620.29,At Risk
INV003946,7,69.17,65153,9307.57,At Risk
INV003948,7,43.67,125023,17860.43,At Risk
INV003952,7,54.67,105758,15108.29,At Risk
INV003958,6,85.6,67157,11192.83,At Risk
INV003962,8,68.71,199896,24987.0,At Risk
INV003964,10,51.22,123334,12333.4,At Risk
INV003968,6,92.4,55226,9204.33,At Risk
INV003972,6,84.2,128157,21359.5,At Risk
INV003975,8,50.14,64647,8080.88,At Risk
INV003978,8,68.14,45310,5663.75,At Risk
INV003979,8,56.0,25613,3201.62,At Risk
INV003981,7,67.67,81844,11692.0,At Risk
INV003985,6,93.0,25396,4232.67,At Risk
INV003996,6,95.2,97507,16251.17,At Risk
INV004001,8,40.29,82786,10348.25,At Risk
INV004004,10,40.78,126080,12608.0,At Risk
INV004005,7,73.67,105889,15127.0,At Risk
INV004007,7,38.83,30426,4346.57,At Risk
INV004009,8,62.29,107439,13429.88,At Risk
INV004014,9,61.88,90606,10067.33,At Risk
INV004015,6,88.0,9734,1622.33,At Risk
INV004017,7,40.5,30279,4325.57,At Risk
INV004023,10,52.0,135403,13540.3,At Risk
INV004037,6,74.6,45922,7653.67,At Risk
INV004038,7,71.67,197810,28258.57,At Risk
INV004049,6,48.2,24571,4095.17,At Risk
INV004063,8,56.57,82106,10263.25,At Risk
INV004066,7,75.17,60661,8665.86,At Risk
INV004069,6,74.0,46504,7750.67,At Risk
INV004070,7,67.67,33039,4719.86,At Risk
INV004079,7,71.33,78640,11234.29,At Risk
INV004085,7,68.33,104748,14964.0,At Risk
INV004091,6,73.6,18538,3089.67,At Risk
INV004094,6,55.8,67103,11183.83,At Risk
INV004098,6,58.2,62582,10430.33,At Risk
INV004099,6,58.8,82312,13718.67,At Risk
INV004106,6,55.8,127689,21281.5,At Risk
INV004112,6,55.2,39234,6539.0,At Risk
INV004116,10,54.89,71428,7142.8,At Risk
INV004118,6,64.6,33694,5615.67,At Risk
INV004119,6,73.2,82689,13781.5,At Risk
INV004123,6,85.0,74440,12406.67,At Risk
INV004124,6,63.8,99942,16657.0,At Risk
INV004125,9,61.62,109430,12158.89,At Risk
INV004127,6,87.6,24949,4158.17,At Risk
INV004128,6,67.2,95704,15950.67,At Risk
INV004134,6,35.4,19310,3218.33,At Risk
INV004135,10,50.11,66097,6609.7,At Risk
INV004143,6,97.0,61426,10237.67,At Risk
INV004145,6,66.2,27711,4618.5,At Risk
INV004146,6,88.2,87690,14615.0,At Risk
INV004147,6,72.2,66900,11150.0,At Risk
INV004149,6,50.2,91943,15323.83,At Risk
INV004151,8,63.14,110790,13848.75,At Risk
INV004153,8,60.0,147218,18402.25,At Risk
INV004154,12,46.73,173527,14460.58,At Risk
INV004172,8,63.0,93496,11687.0,At Risk
INV004174,6,86.6,189509,31584.83,At Risk
INV004175,8,67.86,89272,11159.0,At Risk
INV004177,8,45.43,43904,5488.0,At Risk
INV004179,6,71.2,81566,13594.33,At Risk
INV004181,6,93.4,151759,25293.17,At Risk
INV004191,7,77.17,45090,6441.43,At Risk
INV004196,7,78.33,129129,18447.0,At Risk
INV004199,6,58.2,107979,17996.5,At Risk
